id,name,code,lon,lat
348,2979-CLOT,2979,38.374800707,-0.495936229
349,3581-C.P. LUCENTUM,3581,38.374494759,-0.493428697
350,2980-VIRGEN DEL REMEDIO-PÉREZ MIRETE,2980,38.374283578,-0.491982372
351,3555-C.P. LUCENTUM,3555,38.374897721,-0.493311765
352,3557-C. SALUD CIUDAD JARDÍN,3557,38.375579088,-0.495256944
353,4652-CIUDAD JARDÍN (TRAM),4652,38.375836515,-0.497182445
354,2936-NOVELDA-BERNÁCER,2936,38.373429707,-0.498398579
355,2938-NOVELDA-JARALES,2938,38.368982922,-0.496915218
356,2939-NOVELDA-IGLESIA,2939,38.365841954,-0.495821861
357,2940-NOVELDA-GASOLINERA,2940,38.363745849,-0.494291988
358,2941-NOVELDA-GRAN VÍA,2941,38.362491535,-0.493362546
359,2942-CONDE LUMIARES,2942,38.360787951,-0.4920710119999999
360,2943-ALCOY-PARQUE DUVAL,2943,38.356970921,-0.489284873
361,2944-ALCOY-AUDITORIO,2944,38.354735272,-0.487554226
362,4630-POLICÍA LOCAL BENISAUDET,4630,38.365234306,-0.490166409
363,4908-UNICEF,4908,38.366425373,-0.491086569
364,4603-PARQUE LO MORANT,4603,38.367905472,-0.491619093
365,4604-C.P. LO MORANT,4604,38.370957905,-0.4927840230000001
366,4621-C.P. LA PAZ,4621,38.373003214,-0.492782034
367,3562-PL. ARGEL-VALLE-INCLÁN,3562,38.373987,-0.491871
368,3563-VALLE-INCLÁN-IGLESIA,3563,38.373968613,-0.489898682
369,4142-VILLA DE CHIVA,4142,38.373305904,-0.4879872889999999
370,4606-LUGO,4606,38.371951475,-0.489533526
371,4607-PABLO NERUDA,4607,38.37161285,-0.491811428
372,4906-C.P. LO MORANT,4906,38.370444694,-0.492801752
373,4602-PLAZA MEDITERRÁNEO,4602,38.3688467729159,-0.49246210216182834
374,4909-UNICEF,4909,38.366157222,-0.491187394
375,4910-GRAN VÍA-BENISAUDET,4910,38.364233113,-0.48969748
376,4762-NACIONES-HOLANDA (TRAM),4762,38.368609999,-0.420362003
377,4758-V. RAMOS-RIGUAL,4758,38.368344742,-0.422637489
378,4727-V. RAMOS-PASTOR,4727,38.366972099,-0.4278248250000001
379,4728-SERGIO CARDELL (TRAM),4728,38.365443134,-0.432468171
380,4729-MIRIAM BLASCO (TRAM),4729,38.368522864,-0.434854191
381,4730-TORRE SARRIÓ,4730,38.369797611,-0.435873521
382,4731-OLIMPO,4731,38.36871998,-0.4364495
383,4749-RÓMULO,4749,38.367036135,-0.4381455470000001
384,4734-C.P. LA ALBUFERETA,4734,38.364973608,-0.436536039
385,2725-NASA,2725,38.362825022,-0.434700782
386,2723-IGLESIA DE SANTIAGO,2723,38.362392663,-0.436764507
387,2674-PLAYA ALBUFERETA,2674,38.363404243,-0.442233353
388,2675-LA ISLETA (TRAM),2675,38.363325697,-0.447305813
389,4735-ALBUFERETA-EL GRECO,4735,38.365131672,-0.454108878
390,4736-ALBUFERETA-EL GRECO,4736,38.36509423,-0.458607802
391,2571-DÉNIA-CLÍNICA VISTAHERMOSA,2571,38.362244297,-0.4643036269999999
392,4761-IES EL PLA,4761,38.362221375,-0.468241113
393,4811-BARRIO OBRERO,4811,38.360608191,-0.469476064
394,3550-BULEVAR DEL PLA (TRAM),3550,38.358840484,-0.472318407
395,4738-LA OLIVERA,4738,38.35791041,-0.474730969
396,3551-C.A. MONTEMAR,3551,38.35725263,-0.4764016500000001
397,2900-ESTACIÓN-AVENIDA,2900,38.34479779363083,-0.4942196713706605
398,4700-LA OLIVERA,4700,38.357866258,-0.47435488
399,3567-BULEVAR DEL PLA (TRAM),3567,38.358941731,-0.471582508
400,4810-BARRIO OBRERO,4810,38.360336355,-0.469405435
401,4903-XAVIER SOLER,4903,38.362439837,-0.466677125
402,2510-DÉNIA-JESUITAS,2510,38.361528879,-0.464969467
403,2598-DÉNIA-LAS BRISAS,2598,38.363484064,-0.461639632
404,4703-ALBUFERETA-EL GRECO,4703,38.364974881,-0.458920977
405,4704-ALBUFERETA-EL GRECO,4704,38.365033185,-0.4537232270000001
406,4705-LA ISLETA (TRAM),4705,38.363446663,-0.448308633
407,2612-PLAYA ALBUFERETA,2612,38.362941588,-0.4416774580000001
408,4755-IGLESIA DE SANTIAGO,4755,38.362857838,-0.437022736
411,4709-VILLA ROMANA,4709,38.366743691,-0.434253288
412,4742-SERGIO CARDELL (TRAM),4742,38.365276605,-0.433092053
413,4751-V. RAMOS-ANSALDO,4751,38.365371954,-0.430044499
414,4711-V. RAMOS-PASTOR,4711,38.366568883,-0.427106668
415,4752-V. RAMOS-RIGUAL,4752,38.367824512,-0.422335512
416,4800-IES JAIME II,4800,38.362252548,-0.4705173540000001
417,4801-CRISTÓBAL PARDO,4801,38.362936117,-0.472130023
418,4802-V. REYES,4802,38.364772349,-0.472043187
419,4803-C.C. GRAN VÍA,4803,38.366625332,-0.471063085
420,4812-BELLEA DEL FOC,4812,38.367564,-0.471289
422,5010-PLAZA CASTALLA,5010,38.36970973,-0.471195953
423,4814-BELLEA DEL FOC,4814,38.367221,-0.471543
424,4806-V. REYES,4806,38.364891,-0.472291
426,4808-CRISTÓBAL PARDO,4808,38.362810808,-0.472168719
427,4809-IES JAIME II,4809,38.362180519,-0.470519864
428,4609-C.P. VIRGEN DEL REMEDIO,4609,38.371209537,-0.4868695410000001
429,4901-COLONIA REQUENA-RUBÍ,4901,38.375474808,-0.485348302
430,4421-TURQUESA,4421,38.376449325,-0.484994036
431,4422-LAS LOMAS,4422,38.376887436,-0.483158901
432,4423-C. SOCIAL JUAN XXIII,4423,38.376034903,-0.481643252
433,4902-C.C. GRAN VÍA,4902,38.365630384,-0.4713037509999999
434,4904-XAVIER SOLER,4904,38.36279305,-0.466344368
435,4905-BAS MINGOT-GRANADOS,4905,38.37470087,-0.479526284
436,4417-C. SOCIAL JUAN XXIII,4417,38.376105702,-0.481583564
437,4418-LAS LOMAS,4418,38.377233999,-0.483352912
438,4419-TURQUESA,4419,38.376623097,-0.48511392
439,4420-COLONIA REQUENA-RUBÍ,4420,38.375271409,-0.4855270400000001
440,3554-GASCUÑANA,3554,38.375030511,-0.488156506
441,3556-PL. ARGEL-BERNÁCER,3556,38.374824163,-0.4911395830000001
442,4912-HOSPITAL SANT JOAN,4912,38.389887915,-0.43493438
443,2565-DÉNIA-HOGAR PROVINCIAL,2565,38.385501766,-0.449456096
444,2566-ONCE,2566,38.382450471,-0.451257543
445,2567-COMPLEJO VISTAHERMOSA,2567,38.372663966,-0.456168066
446,2568-DÉNIA-LA ENCINA,2568,38.370643782,-0.457326175
447,2569-CAJA DE AHORROS,2569,38.367947262,-0.458874132
448,2570-DÉNIA-ALBUFERETA,2570,38.36514937,-0.4607345139999999
449,2511-DÉNIA-CONCHA ESPINA,2511,38.366349289,-0.4595595279999999
450,2512-CAJA DE AHORROS,2512,38.368767955,-0.45807859
451,2513-COMPLEJO VISTAHERMOSA,2513,38.372726801,-0.45574238
452,2514-ONCE,2514,38.382493536,-0.450752361
453,2515-DÉNIA-ESTACIÓN DE SERVICIO,2515,38.386622846,-0.447150035
454,4304-C.P. SOROLLA,4304,38.350490401,-0.497186531
455,4305-LA COLMENA,4305,38.348238646,-0.499335069
456,4306-C. SALUD SAN BLAS,4306,38.349424324,-0.500850344
457,5101-LAS FRANCISCANAS,5101,38.348393861,-0.503231353
458,5102-GUTIÉRREZ MELLADO,5102,38.348101904,-0.505598376
459,5103-PUENTE ROJO,5103,38.349097451,-0.50749786
460,5104-M. ALBEROLA,5104,38.35059671,-0.5068170950000001
461,5105-FELICÍSIMO RUÍZ,5105,38.351949475,-0.508567099
463,5118-CRUZ ROJA,5118,38.35353261383914,-0.5080708553091806
464,4332-PLAZA JUAN PABLO II,4332,38.354252726,-0.510524879
465,5109-LUIS RIVERA,5109,38.352694724,-0.513107062
466,5110-JORNET NAVARRO,5110,38.350989692,-0.510041734
467,5111-RICARDO FERRÉ,5111,38.349451269,-0.508881631
468,5112-PUENTE ROJO,5112,38.34856379,-0.506978409
469,5119-GUTIÉRREZ MELLADO,5119,38.347959304,-0.505671923
470,5114-LAS FRANCISCANAS,5114,38.348408212,-0.503059234
471,4318-C. SALUD SAN BLAS,4318,38.349254715,-0.500924831
472,4319-LA COLMENA,4319,38.348534276,-0.4988328960000001
473,4320-C.P. SOROLLA,4320,38.350201792,-0.497173592
489,3526-MERCADILLO-GRAN VÍA,3526,38.35954606,-0.497618226
492,5014-HOSPITAL-GRAN VÍA,5014,38.364804749,-0.4856836490000001
495,3564-C.P. MANJÓN-CERVANTES,3564,38.357076369,-0.482026319
496,4525-ESTACIÓN-Ó. ESPLÁ,4525,38.34251498,-0.494601116
497,2602-ESTACIÓN-MAISONNAVE,2602,38.343235677,-0.493752517
498,2501-MAISONNAVE-PORTUGAL,2501,38.343300892,-0.4917481100000001
500,2609-LA MARINA (TRAM),2609,38.349042746,-0.472991251
501,2610-FINCA ADOC,2610,38.359789369,-0.452488168
502,2611-LA ISLETA (TRAM),2611,38.361940357,-0.4482357
509,2621-AV. BENIDORM (TRAM),2621,38.366105696,-0.4118105
510,2622-FONTANA,2622,38.368504064,-0.411885206
511,2624-LONDRES (TRAM),2624,38.371081988,-0.4119306189999999
512,2625-CASTILLA,2625,38.373408076,-0.411996456
513,2712-PLAZA LA CORUÑA,2712,38.375316736,-0.411928385
514,2733-MILÁN,2733,38.37735422,-0.41198162
515,2734-COSTA BLANCA (TRAM),2734,38.38024674,-0.41199291
558,2663-CASTILLA,2663,38.372890698,-0.4122323700000001
559,2664-LONDRES (TRAM),2664,38.370519593,-0.41216813
560,2666-FONTANA,2666,38.367878394,-0.412113519
566,2726-ADOLFO SUÁREZ,2726,38.362398831,-0.4337545600000001
567,2676-VISTAMAR,2676,38.361389796,-0.449433754
568,2677-FINCA ADOC,2677,38.360036242,-0.452239192
569,2678-LA MARINA (TRAM),2678,38.349783749,-0.472256071
570,2688-RAMBLA-PORTAL DE ELCHE,2688,38.344724761,-0.483358374
571,3100-MERCADO-EL SABIO,3100,38.347451631,-0.486982397
572,2947-LUCEROS-EL SABIO,2947,38.346531215,-0.4894398180000001
573,4501-MAISONNAVE-CALVO SOTELO,4501,38.343559253,-0.489508207
574,2700-IGLESIA DE SANTIAGO,2700,38.362239116,-0.4375709959999999
575,2727-ADOLFO SUÁREZ,2727,38.362290023,-0.433312098
576,2701-ALMADRABA,2701,38.360978993,-0.432282751
577,2702-IES CAP DE L'HORTA,2702,38.359411374,-0.431468498
578,2703-VENECIA,2703,38.358523927,-0.429623206
579,2704-PALANGRE-LAS REDES,2704,38.358870362,-0.427345174
580,2705-PALANGRE-TRIDENTE,2705,38.359167112,-0.424038986
581,2706-PARQUE DEL CABO,2706,38.357381748,-0.422340101
582,2707-C.C. AZAHARA,2707,38.359218036,-0.419803155
583,2708-C.P. VORAMAR,2708,38.361279196,-0.419295045
584,2724-CAMINO DEL FARO,2724,38.362125567,-0.416815994
585,2709-C.P. EL FARO,2709,38.359350007,-0.41516392
586,2710-CABO DE LAS HUERTAS-EL FARO,2710,38.3575848,-0.413567521
587,2711-LA DORADA,2711,38.361508981,-0.412558007
590,2729-IES PLAYA DE SAN JUAN,2729,38.376943994,-0.416254191
591,2731-AV. BENIDORM (TRAM),2731,38.365551545,-0.412013367
592,2713-PLAYA HUERTAS,2713,38.362713055,-0.413224611
593,2714-CAMINO DEL FARO,2714,38.362686208,-0.416498505
594,2715-C.P. VORAMAR,2715,38.360638273,-0.41964969
595,2716-C.C. AZAHARA,2716,38.359304607,-0.420051832
596,2717-PARQUE DEL CABO,2717,38.357341708,-0.4221584350000001
597,2718-PALANGRE-TRIDENTE,2718,38.35924115,-0.424127906
598,2719-PALANGRE-LAS REDES,2719,38.358956414,-0.427570991
599,2720-VENECIA,2720,38.358623967,-0.4296654369999999
600,2721-IES CAP DE L'HORTA,2721,38.359250795,-0.431130879
601,2722-ALMADRABA,2722,38.361985877,-0.432590451
602,4716-LA MARJAL,4716,38.37632893,-0.41982435
605,REYES CATOLICOS 17,4447,38.342601001,-0.4897815780000001
613,2843-HOSPITAL SANT JOAN,2843,38.3893995,-0.43529607
644,3132-Ó. ESPLÁ-SEMPERE,3132,38.340022757,-0.493508699
677,3047-PANTEÓN DE QUIJANO,3047,38.351618963,-0.4846756230000001
678,3008-CASTELLÓ-ESMERALDA,3008,38.374711547,-0.487148863
679,3009-INTERCITY,3009,38.380084828,-0.488553859
680,3010-VILLA MARÍA,3010,38.381814095,-0.4889404279999999
681,3011-LAS PARRAS,3011,38.385491063,-0.490656206
682,3012-LOS POSTIGOS,3012,38.387920265,-0.49006845
683,3048-POLIDEPORTIVO VILLAFRANQUEZA,3048,38.389255511,-0.4901481600000001
684,3013-VILLAFRANQUEZA-IGLESIA,3013,38.386751889,-0.4910476029999999
685,3030-LAS PARRAS,3030,38.385051355,-0.490740102
686,3031-VILLA MARÍA,3031,38.381808036,-0.489078002
687,3032-INTERCITY,3032,38.379691121,-0.488681954
688,3033-CASTELLÓ-ESMERALDA,3033,38.375354488,-0.487298288
707,3131-PARQUE DEL MAR,3131,38.333024111,-0.505864297
708,3108-SAN GABRIEL-CERCANÍAS,3108,38.328952163,-0.509286921
709,3109-PARQUE EL PALMERAL,3109,38.319670217,-0.513893857
710,3139-CIUDAD DE LA LUZ,3139,38.311158989,-0.523424967
712,3141-MORENO-ELCHE,3141,38.306608315,-0.518719973
713,3113-URBANOVA-PARKING,3113,38.287358003,-0.521937042
714,3137-URBANOVA-BERTOMEU,3137,38.283570951,-0.522237414
715,3138-URBANOVA-LATORRE,3138,38.281581241,-0.522739508
716,3115-URBANOVA-CASASEMPERE,3115,38.279952628,-0.521994752
717,3112-AGUA AMARGA,3112,38.30749806,-0.518186474
718,3116-URBANOVA-LATORRE,3116,38.281750144,-0.522630881
719,3117-URBANOVA-ROCH,3117,38.284449166,-0.522436159
720,3118-URBANOVA-PARKING,3118,38.287694115,-0.521639797
721,3119-AGUA AMARGA,3119,38.308028855,-0.517722386
724,3144-CIUDAD DE LA LUZ,3144,38.311153917,-0.5231849870000001
725,3121-SAN GABRIEL-CERCANÍAS,3121,38.328791807,-0.508949257
829,3506-LA VIÑA-ORIÓN,3506,38.343638685,-0.507570744
830,3507-ISLA DE CORFÚ,3507,38.353006476,-0.502775278
839,3516-MERCADILLO-GRAN VÍA,3516,38.359365044,-0.498002099
840,3518-ISLA DE CORFÚ,3518,38.352949317,-0.503475233
841,3519-LA VIÑA-ORIÓN,3519,38.34327926,-0.50804071
845,2957-PARQUE H. Y J. FRANCÉS,2957,38.38307475,-0.42870774
846,2958-TORRE PLÁCIDA,2958,38.38110777,-0.42612181
847,2959-CAMPO DE GOLF (TRAM),2959,38.37871603,-0.42307035
850,3600-LA CALITA,3600,38.35584774,-0.42715476
851,3608-PARQUE DEL CABO,3608,38.35652639,-0.42195852
852,3609-CAMINO DEL FARO,3609,38.36249689,-0.4164938
853,3602-PLAYA HUERTAS,3602,38.36268081,-0.41217293
854,2952-CAMPO DE GOLF (TRAM),2952,38.37943161,-0.4236516
855,2953-TORRE PLÁCIDA,2953,38.38097042,-0.42561158
856,2954-PARQUE H. Y J. FRANCÉS,2954,38.3832418,-0.42851866
857,2976-LA CADENA,2976,38.3881101,-0.43809964
858,3700-BELANDO 6,3700,38.3472237,-0.488958223
859,3701-BELANDO 30,3701,38.348541067,-0.489885226
860,3702-M. BARBIERI,3702,38.349593646,-0.490649781
861,3709-CONSERVATORIO,3709,38.352746967,-0.4910557340000001
862,3703-CIUDAD DEPORTIVA,3703,38.356342532,-0.494021104
863,3704-CENTRO DE TECNIFICACIÓN,3704,38.354687606,-0.494581695
864,3705-CAMINO DE RONDA,3705,38.35520135,-0.492904765
865,3706-CONSERVATORIO,3706,38.352977204,-0.49128807
866,3710-MARQUÉS DE MOLINS,3710,38.349744749,-0.490553025
867,3707-M. GAZTAMBIDE,3707,38.349181247,-0.489485521
868,3708-P. IGLESIAS,3708,38.347643374,-0.488360194
1082,2507-MARQ-CASTILLO (TRAM),2507,38.35209296,-0.476134715
1083,3675-ELCHE-F. MAYO,3675,38.33682312,-0.50105499
1137,4253-AGUILERA-JUZGADOS,4253,38.342978130,-0.501941616
1138,4254-PRINCESA MERCEDES,4254,38.344474032,-0.503217345
1139,4255-BOTÁNICO,4255,38.344159929,-0.505813820
1140,4210-C.P. GABRIEL MIRÓ,4210,38.346385585,-0.506240825
1141,4211-R. MENDIZÁBAL,4211,38.344955176,-0.505077163
1142,4212-PRINCESA MERCEDES,4212,38.344715930,-0.503575148
1144,3561-ÁVILA,3561,38.374149303,-0.487820744
1145,3582-C.P. LA PAZ,3582,38.372537715,-0.492924017
1146,6121-RÍO MUNI,6121,38.344483882,-0.517243822
1147,6126-RÍO MUNI,6126,38.344515535,-0.517036800
1148,6122-PUERTA DE ALICANTE,6122,38.342898985,-0.516863229
1149,6127-HERNÁNDEZ MATA-LLIBER,6127,38.343370617,-0.516583968
1150,6123-DE LA VEGA,6123,38.343276764,-0.515557491
1151,6118-PUERTA DE ALICANTE,6118,38.342168732,-0.516419116
1154,3670-ELCHE-F. MAYO,3670,38.33718079,-0.50008174
1159,4416-BAS MINGOT-PLAZA,4416,38.374639244,-0.481268194
1160,3110-EUIPO-ELCHE,3110,38.312891293,-0.516721601
1161,3111-EUIPO,3111,38.314011121,-0.519393765
1162,3120-EUIPO-ELCHE,3120,38.312460359,-0.516370360
1163,3130-EUIPO,3130,38.313626,-0.519255
1169,6098-PÉREZ GALDÓS-TUCUMÁN,6098,38.347241071,-0.493133778
1170,6203-PÉREZ GALDÓS-TUCUMÁN,6203,38.347299009,-0.493314843
1171,6099-REPRESENTANTES,6099,38.351629663,-0.487272634
1178,4202-CHAPA,4202,38.349279875,-0.527583558
1179,4201-MINA,4201,38.351434009,-0.528894747
1180,4200-CEMENTERIO,4200,38.353562565,-0.530275535
1183,5013-GRAN VÍA-BENISAUDET,5013,38.364258124,-0.487922761
1191,3145-TORMOS,3145,38.305041772,-0.521334813
1192,3146-ELCHE-ORBA,3146,38.303697947,-0.521700766
1193,3651-ELCHE-ANTELLA,3651,38.302330554,-0.527350218
1205,4805-COCHERAS,4805,38.365410155,-0.477803245
1206,4816-SIDI-IFNI,4816,38.365057467,-0.482768034
1208,4804-COCHERAS,4804,38.365834543,-0.477845148
1209,4815-SIDI-IFNI,4815,38.365222384,-0.482895069
1210,3147-LA VIÑA-ORIÓN,3147,38.343628195,-0.507924631
1217,3920-PLAZA DE TOROS,3920,38.352968,-0.485237
1220,3652-ELCHE-BENIJÓFAR,3652,38.301635,-0.533167
1221,3665-MORENO-CINE,3665,38.306319,-0.522510
1224,4287-VÍA PARQUE-NOVELDA,4287,38.367011,-0.497237
1225,4229-C. SOCIAL TÓMBOLA,4229,38.366752,-0.498603
1226,4228-V. DEL PUIG-IGLESIA,4228,38.368413,-0.499089
1243,4499-LÓPEZ TORREGROSA,4499,38.347255,-0.485098
1273,4197-LA LUNA-TANATORIO,4197,38.345042,-0.524904
1274,4198-LA LUNA-TANATORIO,4198,38.345414,-0.524329
1275,4299-SAMARITANA,4299,38.349131,-0.525158
1276,4298-NUEVO CEMENTERIO,4298,38.353038,-0.527796
1280,4294-LA NUCÍA-TEULADA,4294,38.362878,-0.498530
1281,3154-DESALADORA,3154,38.299649,-0.521172
1282,3156-DESALADORA,3156,38.298971,-0.520629
1292,3035-C.P. VIRGEN DEL REMEDIO,3035,38.37057789749613,-0.48645935961732245
1303,4081-BILBAO,4081,38.343795044104986,-0.48352668457769055
1311,4445-MUNTANYETA-SOTO,4445,38.344601220563916,-0.4894660498882855
1312,6143-J. VERDAGUER,6143,38.364469,-0.505805
1313,6142-CINCO SOLES,6142,38.366339,-0.506408
1314,6144-P. HORADADA,6144,38.363554,-0.504375
1319,4082-R. ALTAMIRA,4082,38.34432819993485,-0.4828881871311651
1366,6165-PLA VALLONGA-MISTRAL,6165,38.3478805,-0.5556007
1385,2963-JUAN MATOS,2963,38.3642241,-0.4338839
1386,3553-EL PINOSO,3553,38.3594806,-0.4825437
1387,4256-ORIÓN-VICENTE CHAVARRI,4256,38.34165,-0.50827
1388,4363-GISBERT-ALCALÁ,4363,38.3478186,-0.4980946
1389,4717-CONDOMINA (TRAM),4717,38.3746632,-0.4260712
1390,4718-PARQUE DE BOMBEROS,4718,38.3718722,-0.4339201
1391,4743-JUAN MATOS,4743,38.3642811,-0.4340919
1392,4759-NACIONES-HOLANDA (TRAM),4759,38.36916,-0.41972
1393,6153-C.C. VISTAHERMOSA-SUR,6153,38.3694222,-0.4676967
1394,6154-C.C. VISTAHERMOSA-NORTE,6154,38.3711743,-0.4669681
1395,6156-IES RADIO EXTERIOR,6156,38.3650311,-0.4195027
1396,6159-VISTAHERMOSA-EUCALIPTO,6159,38.369782,-0.46428
1397,6160-PAU 5-CONSTITUCIÓN,6160,38.3867927,-0.4183619
1398,6161-GARBERÍ-R. SOLER,6161,38.3835802,-0.4146229
1399,6162-LA MARJAL,6162,38.3764045,-0.4208246
1400,6163-PAÍSES ESCANDINAVOS (TRAM),6163,38.37197,-0.41983
1401,6164-LA MARJAL,6164,38.37589,-0.42
1402,6166-PÍO XII,6166,38.35582,-0.48011
113,VAZQUEZ DE MELLA - TRAM STATION,2845,38.35228721,-0.476368252
474,ALICANTE 3,2805,38.411059653,-0.442647649
475,CARLOS SOLER 50,3467,38.414723481,-0.444556783
476,CARLOS SOLER 70,2850,38.416429589,-0.445527307
477,JAUME II - INSTITUT L'ALLUSSER,2866,38.420986994,-0.446683675
478,MARE DE DEU MONTSERRAT  3,2861,38.422740329,-0.448168061
481,ALFONSO XII 49,2867,38.421154987,-00.448189561
482,LA SOLEDAD 21,2811,38.418129414,-0.4470363680000001
483,PLAZA SAN ROQUE,2858,38.416037671,-0.446148099
484,PLAZA NUEVA,2857,38.413546028,-0.445102201
485,ALICANTE 8,2814,38.410661506,-0.442570092
486,2945-PLAZA DE ESPAÑA,2945,38.352178581,-0.485560182
499,2607-PUERTA DEL MAR,2607,38.34425647,-0.47959906
503,CONDOMINA 30,2613,38.363394454,-0.433959688
504,CONDOMINA 36,2614,38.363471069,-0.430878544
505,CONDOMINA 52,2615,38.363715943,-0.425617069
506,CONDOMINA 64,2616,38.36428097,-0.422221019
507,CATALUÑA 27,2618,38.364357745,-0.417526207
508,CATALUÑA 17,2619,38.363780988,-0.414662834
516,AV. JOAQUIN ARIAS (CONSUM) I,2735,38.383965527,-0.411883136
517,JUAN DE LA CIERVA (PARQUE),2736,38.385518511,-0.4116216740000001
